,distance,similarity1,similarity18
439,0.301029996,-0.100324827,-0.093730942
440,0.301029996,-0.127071714,-0.127348308
441,0.301029996,-0.172898162,-0.132608683
442,0.301029996,-0.189006912,-0.148899802
443,0.301029996,-0.174831395,-0.293926972
444,0.301029996,-0.170793405,-0.134440813
445,0,0,0
446,0,-0.066786522,-0.085207261
447,0,-0.1031046,-0.106483563
448,0,-0.130364558,-0.081399143
449,0,-0.116705726,-0.084646834
450,0,-0.109616834,-0.061739031
451,0.301029996,-0.10272486,-0.085020372
452,0.301029996,-0.173358876,-0.140555339
453,0.301029996,-0.1690613,-0.160628854
454,0.301029996,-0.19020103,-0.134424708
455,0.301029996,-0.210534322,-0.125482684
456,0.301029996,-0.160758981,-0.145037466
457,0.602059991,-0.182204558,-0.151840218
458,0.602059991,-0.192427695,-0.14569809
459,0.602059991,-0.17675092,-0.170315607
460,0.602059991,-0.22981117,-0.244924081
461,0.602059991,-0.267237346,-0.335703479
462,0.602059991,-0.250588928,-0.325307536
463,0.77815125,-0.186569083,-0.186586958
464,0.77815125,-0.2057994,-0.158240552
465,0.77815125,-0.256840812,-0.22680085
466,0.77815125,-0.243307251,-0.224773569
467,0.77815125,-0.288671305,-0.336856985
468,0.77815125,-0.248053938,-0.12592465
469,0.602059991,-0.190392428,-0.168186793
470,0.602059991,-0.160442068,-0.164063659
471,0.602059991,-0.214416618,-0.171226151
472,0.602059991,-0.158569373,-0.163787872
473,0.602059991,-0.144047953,-0.126224811
474,0.602059991,-0.168358351,-0.239577517
475,0.301029996,-0.083476863,-0.152880807
476,0.301029996,-0.107594119,-0.164236114
477,0.301029996,-0.131164546,-0.163254034
478,0.301029996,-0.16602083,-0.186714096
479,0.301029996,-0.146995946,-0.292673194
480,0.301029996,-0.131664061,-0.156593469
481,0,-0.066786522,-0.085207261
482,0,0,0
483,0,-0.083627276,-0.04281311
484,0,-0.108607391,-0.127221571
485,0,-0.097247694,-0.088889519
486,0,-0.074154658,-0.04926435
487,0.301029996,-0.085646789,-0.120884607
488,0.301029996,-0.148077356,-0.214389347
489,0.301029996,-0.149012167,-0.216816176
490,0.301029996,-0.180009638,-0.184593947
491,0.301029996,-0.199919487,-0.199600915
492,0.301029996,-0.154710642,-0.202209749
493,0.602059991,-0.191321115,-0.243783192
494,0.602059991,-0.186430763,-0.227478719
495,0.602059991,-0.160800867,-0.210400104
496,0.602059991,-0.192319825,-0.2800377
497,0.602059991,-0.238831392,-0.396053307
498,0.602059991,-0.222620568,-0.373136121
499,0.77815125,-0.168177573,-0.213229269
500,0.77815125,-0.173884816,-0.192713543
501,0.77815125,-0.217348713,-0.276896316
502,0.77815125,-0.202408618,-0.274243889
503,0.77815125,-0.255097378,-0.388356157
504,0.77815125,-0.2093141,-0.170718112
505,0.602059991,-0.200511925,-0.200500037
506,0.602059991,-0.17462449,-0.188297354
507,0.602059991,-0.211999361,-0.20383173
508,0.602059991,-0.172963023,-0.191004045
509,0.602059991,-0.192062123,-0.144658061
510,0.602059991,-0.198946343,-0.239577517
511,0.301029996,-0.132650912,-0.169546634
512,0.301029996,-0.142556039,-0.162411562
513,0.301029996,-0.186172327,-0.1563732
514,0.301029996,-0.176386277,-0.15856391
515,0.301029996,-0.187256388,-0.297804002
516,0.301029996,-0.1883221,-0.129031068
517,0,-0.1031046,-0.106483563
518,0,-0.083627276,-0.04281311
519,0,0,0
520,0,-0.128084599,-0.156729075
521,0,-0.121899214,-0.130449005
522,0,-0.12696371,-0.064403632
523,0.301029996,-0.125720425,-0.158478792
524,0.301029996,-0.180140938,-0.257953893
525,0.301029996,-0.161280513,-0.261241007
526,0.301029996,-0.189601452,-0.207151098
527,0.301029996,-0.207920337,-0.239126387
528,0.301029996,-0.170594238,-0.245693277
529,0.602059991,-0.160014409,-0.267299968
530,0.602059991,-0.181882085,-0.259282929
531,0.602059991,-0.163670937,-0.230100444
532,0.602059991,-0.239253848,-0.288542849
533,0.602059991,-0.278286121,-0.382928303
534,0.602059991,-0.262810719,-0.367590917
535,0.77815125,-0.1821012,-0.224714086
536,0.77815125,-0.197263324,-0.173828199
537,0.77815125,-0.273613468,-0.241242545
538,0.77815125,-0.259767694,-0.262169333
539,0.77815125,-0.30624242,-0.373890178
540,0.77815125,-0.26797222,-0.189173353
541,0.602059991,-0.241581509,-0.160714394
542,0.602059991,-0.190196264,-0.171471624
543,0.602059991,-0.23642034,-0.174781489
544,0.602059991,-0.195326403,-0.141143748
545,0.602059991,-0.184485302,-0.183546758
546,0.602059991,-0.197607736,-0.314715365
547,0.301029996,-0.142973159,-0.146624656
548,0.301029996,-0.142350984,-0.197398454
549,0.301029996,-0.172489262,-0.213828256
550,0.301029996,-0.184704434,-0.240440068
551,0.301029996,-0.150318785,-0.368583843
552,0.301029996,-0.117322002,-0.21159111
553,0,-0.130364558,-0.081399143
554,0,-0.108607391,-0.127221571
555,0,-0.128084599,-0.156729075
556,0,0,0
557,0,-0.050079737,-0.053534367
558,0,-0.086972929,-0.09314477
559,0.301029996,-0.117898084,-0.065803963
560,0.301029996,-0.142255629,-0.135828079
561,0.301029996,-0.104522063,-0.098463841
562,0.301029996,-0.136998665,-0.087528502
563,0.301029996,-0.156788819,-0.103728804
564,0.301029996,-0.126803815,-0.075031904
565,0.602059991,-0.21338378,-0.093877609
566,0.602059991,-0.199393044,-0.091084802
567,0.602059991,-0.157510803,-0.235168398
568,0.602059991,-0.185460678,-0.317922493
569,0.602059991,-0.21270964,-0.390645202
570,0.602059991,-0.190038156,-0.418571288
571,0.77815125,-0.198075567,-0.261478297
572,0.77815125,-0.183587459,-0.245235753
573,0.77815125,-0.219197252,-0.331043869
574,0.77815125,-0.204925236,-0.297944786
575,0.77815125,-0.255923596,-0.400666583
576,0.77815125,-0.215019735,-0.201927465
577,0.602059991,-0.2394736,-0.155797639
578,0.602059991,-0.197332089,-0.156068396
579,0.602059991,-0.242112814,-0.159910983
580,0.602059991,-0.19729522,-0.128014282
581,0.602059991,-0.186853017,-0.153317926
582,0.602059991,-0.203560227,-0.286366618
583,0.301029996,-0.140604564,-0.138437143
584,0.301029996,-0.137294251,-0.19902122
585,0.301029996,-0.181890796,-0.217069347
586,0.301029996,-0.187437802,-0.239105892
587,0.301029996,-0.153718604,-0.340517153
588,0.301029996,-0.13029145,-0.202247401
589,0,-0.116705726,-0.084646834
590,0,-0.097247694,-0.088889519
591,0,-0.121899214,-0.130449005
592,0,-0.050079737,-0.053534367
593,0,0,0
594,0,-0.085328335,-0.064293993
595,0.301029996,-0.109965276,-0.050019518
596,0.301029996,-0.14251519,-0.129986472
597,0.301029996,-0.102710921,-0.128363534
598,0.301029996,-0.132774563,-0.117061349
599,0.301029996,-0.151000101,-0.108739486
600,0.301029996,-0.113691836,-0.106287292
601,0.602059991,-0.211067872,-0.150200485
602,0.602059991,-0.198268449,-0.134231495
603,0.602059991,-0.148701373,-0.230602577
604,0.602059991,-0.186988673,-0.310081359
605,0.602059991,-0.224046506,-0.419967684
606,0.602059991,-0.203102756,-0.418075871
607,0.77815125,-0.202444235,-0.253143485
608,0.77815125,-0.185877883,-0.235757768
609,0.77815125,-0.239861003,-0.336677349
610,0.77815125,-0.223411334,-0.305567921
611,0.77815125,-0.268811305,-0.409799842
612,0.77815125,-0.233545549,-0.205346008
613,0.602059991,-0.189090031,-0.157221001
614,0.602059991,-0.157004209,-0.154277768
615,0.602059991,-0.193146569,-0.159552492
616,0.602059991,-0.152519133,-0.130114018
617,0.602059991,-0.127038186,-0.144097809
618,0.602059991,-0.152312396,-0.270636827
619,0.301029996,-0.094659107,-0.119233058
620,0.301029996,-0.122976038,-0.16489207
621,0.301029996,-0.11537061,-0.179597457
622,0.301029996,-0.147482822,-0.203378475
623,0.301029996,-0.117930738,-0.313059888
624,0.301029996,-0.095964225,-0.170525563
625,0,-0.109616834,-0.061739031
626,0,-0.074154658,-0.04926435
627,0,-0.12696371,-0.064403632
628,0,-0.086972929,-0.09314477
629,0,-0.085328335,-0.064293993
630,0,0,0
631,0.301029996,-0.09013816,-0.090254815
632,0.301029996,-0.122577415,-0.172841806
633,0.301029996,-0.123149601,-0.175488982
634,0.301029996,-0.159619969,-0.154733171
635,0.301029996,-0.180665429,-0.155104594
636,0.301029996,-0.143164208,-0.16139932
637,0.602059991,-0.21623202,-0.190582302
638,0.602059991,-0.199153584,-0.176836403
639,0.602059991,-0.160658769,-0.210937573
640,0.602059991,-0.153641503,-0.283814886
641,0.602059991,-0.206676479,-0.396112142
642,0.602059991,-0.188309069,-0.381645894
643,0.77815125,-0.172385807,-0.23484357
644,0.77815125,-0.154333694,-0.21051522
645,0.77815125,-0.18915208,-0.290107295
646,0.77815125,-0.170614299,-0.270152271
647,0.77815125,-0.224731866,-0.385763002
648,0.77815125,-0.176436884,-0.172244016
649,0.77815125,-0.192223821,-0.156169974
650,0.77815125,-0.154502335,-0.163340093
651,0.77815125,-0.206407613,-0.158104474
652,0.77815125,-0.153909899,-0.137009129
653,0.77815125,-0.142965868,-0.139234328
654,0.77815125,-0.165668794,-0.24633879
655,0.602059991,-0.099204984,-0.139902486
656,0.602059991,-0.135761519,-0.175878595
657,0.602059991,-0.134780305,-0.209346293
658,0.602059991,-0.161715704,-0.215164458
659,0.602059991,-0.13646845,-0.283428877
660,0.602059991,-0.127101785,-0.192510993
661,0.301029996,-0.10272486,-0.085020372
662,0.301029996,-0.085646789,-0.120884607
663,0.301029996,-0.125720425,-0.158478792
664,0.301029996,-0.117898084,-0.065803963
665,0.301029996,-0.109965276,-0.050019518
666,0.301029996,-0.09013816,-0.090254815
667,0,0,0
668,0,-0.118233231,-0.129779289
669,0,-0.116183226,-0.117216111
670,0,-0.140296192,-0.100484718
671,0,-0.1677799,-0.089005547
672,0,-0.108674524,-0.110107822
673,0.301029996,-0.162728034,-0.14730429
674,0.301029996,-0.159910268,-0.130720374
675,0.301029996,-0.134292181,-0.21701091
676,0.301029996,-0.185658058,-0.276427062
677,0.301029996,-0.229735894,-0.395024973
678,0.301029996,-0.207770369,-0.372244117
679,0.602059991,-0.165822091,-0.235493468
680,0.602059991,-0.161571216,-0.216446423
681,0.602059991,-0.213336444,-0.308082939
682,0.602059991,-0.200541272,-0.270108247
683,0.602059991,-0.251166018,-0.379148964
684,0.602059991,-0.206013152,-0.192510993
685,0.77815125,-0.22400901,-0.215591359
686,0.77815125,-0.170831151,-0.220452588
687,0.77815125,-0.211195363,-0.212688957
688,0.77815125,-0.175265671,-0.17756504
689,0.77815125,-0.169457984,-0.21315204
690,0.77815125,-0.169186924,-0.360540616
691,0.602059991,-0.157895065,-0.190545648
692,0.602059991,-0.186654031,-0.238900997
693,0.602059991,-0.155946169,-0.250295227
694,0.602059991,-0.15552983,-0.222657033
695,0.602059991,-0.130390131,-0.406683787
696,0.602059991,-0.141500574,-0.258425021
697,0.301029996,-0.173358876,-0.140555339
698,0.301029996,-0.148077356,-0.214389347
699,0.301029996,-0.180140938,-0.257953893
700,0.301029996,-0.142255629,-0.135828079
701,0.301029996,-0.14251519,-0.129986472
702,0.301029996,-0.122577415,-0.172841806
703,0,-0.118233231,-0.129779289
704,0,0,0
705,0,-0.122971533,-0.150367522
706,0,-0.17709671,-0.136766185
707,0,-0.192710742,-0.121259416
708,0,-0.159021525,-0.147370653
709,0.301029996,-0.221163653,-0.158785293
710,0.301029996,-0.209948984,-0.112122547
711,0.301029996,-0.140416103,-0.101051059
712,0.301029996,-0.176091201,-0.318906507
713,0.301029996,-0.236597602,-0.429330008
714,0.301029996,-0.214674653,-0.417457394
715,0.602059991,-0.190864839,-0.165825925
716,0.602059991,-0.132959426,-0.25973401
717,0.602059991,-0.225429008,-0.321277278
718,0.602059991,-0.213593272,-0.330208906
719,0.602059991,-0.26045301,-0.439483394
720,0.602059991,-0.219099986,-0.214796108
721,0.77815125,-0.235647403,-0.216855116
722,0.77815125,-0.191203088,-0.216135296
723,0.77815125,-0.223889381,-0.206713388
724,0.77815125,-0.186453665,-0.176073533
725,0.77815125,-0.188788264,-0.214350628
726,0.77815125,-0.194444959,-0.336703007
727,0.602059991,-0.172926482,-0.179472385
728,0.602059991,-0.163594151,-0.218611026
729,0.602059991,-0.180691301,-0.236022228
730,0.602059991,-0.181210005,-0.267715676
731,0.602059991,-0.163795543,-0.375626686
732,0.602059991,-0.157522359,-0.251284725
733,0.301029996,-0.1690613,-0.160628854
734,0.301029996,-0.149012167,-0.216816176
735,0.301029996,-0.161280513,-0.261241007
736,0.301029996,-0.104522063,-0.098463841
737,0.301029996,-0.102710921,-0.128363534
738,0.301029996,-0.123149601,-0.175488982
739,0,-0.116183226,-0.117216111
740,0,-0.122971533,-0.150367522
741,0,0,0
742,0,-0.126931267,-0.054605113
743,0,-0.150544819,-0.111465208
744,0,-0.117343457,-0.073657553
745,0.301029996,-0.200086359,-0.112535804
746,0.301029996,-0.183973062,-0.077977527
747,0.301029996,-0.133321245,-0.2157467
748,0.301029996,-0.194378976,-0.336343937
749,0.301029996,-0.246973081,-0.469216789
750,0.301029996,-0.226034718,-0.461693063
751,0.602059991,-0.192347758,-0.249580823
752,0.602059991,-0.163647906,-0.276248432
753,0.602059991,-0.25807796,-0.350307583
754,0.602059991,-0.242004662,-0.328846056
755,0.602059991,-0.283504486,-0.447422825
756,0.602059991,-0.247702207,-0.22388218
757,0.77815125,-0.298393483,-0.199002533
758,0.77815125,-0.263764774,-0.205573606
759,0.77815125,-0.303382511,-0.205061679
760,0.77815125,-0.262942759,-0.164995733
761,0.77815125,-0.244245599,-0.162772421
762,0.77815125,-0.268915747,-0.299025647
763,0.602059991,-0.208395099,-0.168761591
764,0.602059991,-0.188748525,-0.177404991
765,0.602059991,-0.241864806,-0.190967356
766,0.602059991,-0.243092552,-0.220845419
767,0.602059991,-0.234097173,-0.358027034
768,0.602059991,-0.207934273,-0.201363446
769,0.301029996,-0.19020103,-0.134424708
770,0.301029996,-0.180009638,-0.184593947
771,0.301029996,-0.189601452,-0.207151098
772,0.301029996,-0.136998665,-0.087528502
773,0.301029996,-0.132774563,-0.117061349
774,0.301029996,-0.159619969,-0.154733171
775,0,-0.140296192,-0.100484718
776,0,-0.17709671,-0.136766185
777,0,-0.126931267,-0.054605113
778,0,0,0
779,0,-0.065180666,-0.091784972
780,0,-0.073249279,-0.054511317
781,0.301029996,-0.179739704,-0.109347103
782,0.301029996,-0.173877507,-0.077299251
783,0.301029996,-0.143563236,-0.180098105
784,0.301029996,-0.219235286,-0.30604585
785,0.301029996,-0.279189476,-0.438314625
786,0.301029996,-0.265090736,-0.42847338
787,0.602059991,-0.25361743,-0.217127792
788,0.602059991,-0.252295363,-0.212708243
789,0.602059991,-0.28044497,-0.292256071
790,0.602059991,-0.262521276,-0.311895104
791,0.602059991,-0.308809757,-0.44643068
792,0.602059991,-0.273232696,-0.198684977
793,0.77815125,-0.314913519,-0.179633198
794,0.77815125,-0.287116658,-0.188388522
795,0.77815125,-0.317036848,-0.187041194
796,0.77815125,-0.282972534,-0.154513843
797,0.77815125,-0.258782173,-0.194762758
798,0.77815125,-0.280407859,-0.272956959
799,0.602059991,-0.223982409,-0.119559754
800,0.602059991,-0.194275798,-0.175967193
801,0.602059991,-0.256761105,-0.195893035
802,0.602059991,-0.255878623,-0.191793622
803,0.602059991,-0.24853608,-0.311096123
804,0.602059991,-0.227192535,-0.229538744
805,0.301029996,-0.210534322,-0.125482684
806,0.301029996,-0.199919487,-0.199600915
807,0.301029996,-0.207920337,-0.239126387
808,0.301029996,-0.156788819,-0.103728804
809,0.301029996,-0.151000101,-0.108739486
810,0.301029996,-0.180665429,-0.155104594
811,0,-0.1677799,-0.089005547
812,0,-0.192710742,-0.121259416
813,0,-0.150544819,-0.111465208
814,0,-0.065180666,-0.091784972
815,0,0,0
816,0,-0.109017828,-0.066202922
817,0.301029996,-0.204039216,-0.084244922
818,0.301029996,-0.187180038,-0.097738029
819,0.301029996,-0.17402985,-0.19890911
820,0.301029996,-0.212187829,-0.195930143
821,0.301029996,-0.281186518,-0.274221669
822,0.301029996,-0.261166598,-0.281797807
823,0.602059991,-0.226715334,-0.223249414
824,0.602059991,-0.27107399,-0.173052987
825,0.602059991,-0.284312298,-0.249832831
826,0.602059991,-0.263678096,-0.246901793
827,0.602059991,-0.297685347,-0.331576046
828,0.602059991,-0.278207559,-0.178865404
829,0.77815125,-0.273582936,-0.16556632
830,0.77815125,-0.237408075,-0.179204494
831,0.77815125,-0.286777064,-0.184431287
832,0.77815125,-0.238410217,-0.146558407
833,0.77815125,-0.22948859,-0.189082021
834,0.77815125,-0.253547202,-0.326458781
835,0.602059991,-0.177966444,-0.130528802
836,0.602059991,-0.173721012,-0.189648591
837,0.602059991,-0.227134025,-0.203812835
838,0.602059991,-0.23020519,-0.245526849
839,0.602059991,-0.200685659,-0.37968686
840,0.602059991,-0.1912357,-0.232314183
841,0.301029996,-0.160758981,-0.145037466
842,0.301029996,-0.154710642,-0.202209749
843,0.301029996,-0.170594238,-0.245693277
844,0.301029996,-0.126803815,-0.075031904
845,0.301029996,-0.113691836,-0.106287292
846,0.301029996,-0.143164208,-0.16139932
847,0,-0.108674524,-0.110107822
848,0,-0.159021525,-0.147370653
849,0,-0.117343457,-0.073657553
850,0,-0.073249279,-0.054511317
851,0,-0.109017828,-0.066202922
852,0,0,0
853,0.301029996,-0.153748998,-0.069602018
854,0.301029996,-0.166920623,-0.074933592
855,0.301029996,-0.130621241,-0.234316243
856,0.301029996,-0.222086471,-0.265162086
857,0.301029996,-0.269914639,-0.354831802
858,0.301029996,-0.253082585,-0.37355488
859,0.602059991,-0.234241203,-0.260250106
860,0.602059991,-0.232160087,-0.204417887
861,0.602059991,-0.282440056,-0.292209749
862,0.602059991,-0.267171735,-0.297757084
863,0.602059991,-0.307453254,-0.413428003
864,0.602059991,-0.274005406,-0.211264219
865,0.903089987,-0.235678352,-0.18394367
866,0.903089987,-0.222134582,-0.198965161
