phylum,CXD_0801_FDSW210423161-1r,CXD_0802_FDSW210423162-1r,CXD_0803_FDSW210423163-1r,CXD_0804_FDSW210423164-1r,CXD_0805_FDSW210423165-1r,CXD_0807_FDSW210423167-1r,CXD_1001_FDSW210423173-1r,CXD_1003_FDSW210423175-1r,CXD_1004_FDSW210423176-1r,CXD_1007_FDSW210423179-1r,CXD_1009_FDSW210423181-1r,CXD_1015_FDSW210423187-1r,CXD_1201_FDSW210423188-1r,CXD_1202_FDSW210423189-1r,CXD_1203_FDSW210423190-1r,CXD_1213_FDSW210423200-1r,CXD_1214_FDSW210423201-1r,CXD_1215_FDSW210423202-1r,CXD_0204_FDSW210423206-1r,CXD_0209_FDSW210423211-1r,CXD_0210_FDSW210423212-1r,CXD_0213_FDSW210423215-1r,CXD_0214_FDSW210423216-1r,CXD_0215_FDSW210423217-1r,CXD_1401_FDSW210423218-1r,CXD_1402_FDSW210423219-1r,CXD_1408_FDSW210423225-1r,CXD_1412_FDSW210423229-1r,CXD_1414_FDSW210423231-1r,CXD_1415_FDSW210423232-1r,CXD_1604_FDSW210423236-1r,CXD_1609_FDSW210423241-1r,CXD_1610_FDSW210423242-1r,CXD_1611_FDSW210423243-1r,CXD_1612_FDSW210423244-1r,CXD_1613_FDSW210423245-1r
Annelida,446.0271134,431.4129611,701.9897204,478.686386,824.0694399,1996.510788,1105.08112,2102.083525,665.443812,978.1035761,5574.819897,962.7536799,1175.052644,1001.363566,1184.334469,1199.539046,1455.464201,973.2738337,1016.442306,719.2880448,1006.675181,1805.633721,1875.603609,1422.194496,980.0650053,1167.473788,954.9015426,3463.871126,38287.85936,20268.79146,765.5250955,628.9673756,1409.394058,1449.755819,6597.737309,1217.873529
Apicomplexa,133.6628483,62.02422764,97.34623076,151.7485193,294.2132215,179.656994,155.9408908,96.79924136,151.6201091,97.81035761,186.5503934,246.6559015,131.0578361,204.9919525,142.8031077,162.1341055,463.5603093,168.9510958,401.6115434,513.9822755,925.4188882,929.1709806,1000.22944,1037.188086,686.3498717,319.2311139,906.0886842,695.0345,318.2664993,328.3490135,631.9256025,353.7137593,122.372538,231.8001449,367.9795648,202.0030613
Arthropoda,60389.45601,66120.5833,61345.94933,62757.26568,51451.89921,55350.29147,65166.79858,75032.61194,50260.66226,71662.87529,74880.46025,60628.2858,83518.09536,72881.27551,90352.45757,79430.5116,86380.57665,68485.84289,76662.53222,77963.07125,87385.12373,89652.19906,92857.63874,93564.77835,93259.88134,94126.05401,94021.1923,56937.7348,69147.72486,64789.05477,74588.59701,65105.19765,42902.12392,43571.7278,46210.05602,42711.93713
Ascomycota,1753.598455,2651.880311,1842.723016,2135.58282,2037.698978,1729.922991,2096.205435,2801.678042,2028.620904,1944.528303,2323.926219,2648.235673,2582.435089,2712.087773,2671.349439,3748.084516,3678.250281,3111.87702,3309.279118,2671.84641,4123.004477,4349.182807,4329.703302,4621.447046,3761.988654,2839.636766,3421.476294,2939.769907,2407.639459,2358.962325,2740.125604,2321.648493,1966.400093,2134.437172,2078.403097,1974.653113
Bacillariophyta,1253.815631,737.3991509,1192.834095,941.3343107,2224.306438,1450.295573,7605.117286,13917.09093,2678.621927,2233.579808,3032.528489,3783.383263,19773.35103,16222.38472,21055.69735,21264.90127,22115.56979,11386.14863,10253.5078,8911.41895,13682.65683,38228.53378,36381.43835,28998.79239,29564.78705,23428.52347,22309.00169,5741.097984,3085.453887,2552.108804,4937.837266,1314.528953,3742.911765,3490.401025,2551.324983,4026.887112
Basidiomycota,576.7842476,639.5387027,537.4608796,677.3165617,472.648092,528.8290549,386.8533635,758.9940515,411.3397403,535.7671827,510.4828596,627.2486096,540.613574,550.0863183,822.6700769,928.4710883,1026.454971,691.688674,627.9744133,713.5452261,1197.777943,1097.83735,1069.593478,815.2270954,701.5682724,828.4807481,1044.90025,610.2741951,412.8142878,433.9357552,749.4931564,878.496355,399.4689746,428.7632737,396.6001976,421.571606
Brachiopoda,0,0,0,1.233727799,0,1.448846726,14.99431642,38.49969826,16.84667878,16.05841692,15.90739789,15.91328396,13.40364233,10.32333573,18.62649231,83.60039813,63.34364475,36.10066149,2.920811225,1.43570468,49.65662327,30.11899451,19.42193086,50.69479417,9.131040421,6.080592646,10.67781278,2.825343496,0,0,0,0,1.406580896,0,4.088661831,0
Bryozoa,59.56713892,64.78085998,31.53469447,43.18047297,91.26058259,97.07273064,187.4289552,332.1973965,109.5034121,100.7300698,174.9813768,119.3496297,172.7580567,134.2033645,164.5340154,191.2675775,135.3250592,116.9661432,197.1547577,216.7914067,133.9224082,88.85103379,110.9824621,128.7921798,120.2253656,188.4983721,271.5215249,42.38015243,78.56788058,185.4206194,542.4139421,104.18478,123.7791189,97.81162181,85.86189845,92.21878882
Cercozoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.13374353,112.2910066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chlorophyta,518.6699657,456.2226522,303.0072817,416.9999961,471.2859937,297.0135788,580.2800454,532.3958274,367.8191534,211.6791321,303.686687,297.0479673,525.7206381,474.8734437,429.9615308,276.1346484,264.8916053,421.6557261,401.6115434,279.9624126,233.2356548,420.1599734,398.1495827,593.2661047,529.6003445,343.5534845,356.9440271,241.5668689,245.0252547,249.8027789,328.6547531,268.8224571,372.7439375,411.3447657,387.0599867,361.5562038
Chordata,32066.00788,34149.16142,25473.17776,32871.44348,29755.03622,28093.13802,37605.74557,40124.38553,27927.58175,33421.94518,38038.92674,32764.12558,45984.91825,41026.41097,46561.57415,40974.32847,43514.20469,37700.6428,44015.16475,37400.10692,43279.50904,44420.99905,47433.90429,51682.65759,40500.72979,35603.39009,46384.4187,29348.25556,31360.56928,32509.12763,37668.37709,34315.37958,24156.62031,25132.22726,27631.17665,23807.08542
Chytridiomycota,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124.8552698,0,0,0,0,0,0,0,0,0,0,0,0,0
Ciliophora,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.44026459,0,0,0,0,0,0,76.09200351,0,0,0,13.31658993,0,0,0,0,0,0,0
Cnidaria,210.6642718,166.7762566,205.6610509,162.8520695,310.5584004,191.2477678,269.8976955,230.9981896,244.2768424,178.1024422,297.9021787,332.8528562,248.7120299,224.1638616,294.9194616,279.9346665,416.0525758,349.4544032,262.8730102,381.8974449,589.8604946,704.7844715,550.7504681,506.9479417,289.1496133,272.1065209,668.1259994,545.2912947,210.4021209,173.8318307,216.4311789,382.0108601,167.3831267,182.2243913,182.6268951,161.0169329
Echinodermata,338.5156919,639.5387028,307.1205027,487.3224806,478.096485,331.7859002,379.3562053,354.197224,467.4953363,249.6353903,506.1444784,686.9234246,430.4058482,578.1068011,471.8711385,594.0694958,665.1082698,584.830716,753.5692961,551.3105972,794.5059722,793.6355053,631.2127531,880.9933149,678.7406714,451.484004,819.1407802,641.3529735,599.2465468,552.3989287,470.2702158,664.9818675,410.7216218,534.6142069,404.7775213,371.8027359
Euglenozoa,476.5371114,430.034645,684.1657626,500.8934864,399.0947866,595.4760044,635.7590161,769.9939653,485.745905,763.5047318,413.5923451,444.245844,619.5461343,626.7739553,825.7744923,468.6688986,496.67176,544.3979752,592.9246786,551.3105972,610.9269408,992.420869,1036.29874,609.7076596,798.9660369,810.2389701,576.6018899,538.2279359,374.196177,363.1153797,566.4618508,531.2137549,392.4360701,381.8672906,299.8352009,343.9907202
Evosea,15.98142751,12.40484553,4.113221018,25.90828378,20.43147371,23.18154761,13.49488477,9.899922411,12.63500909,8.759136502,15.90739789,9.28274898,11.91434874,16.22238472,3.104415385,10.13338159,10.07739803,7.220132297,20.44567857,24.40697956,28.59017703,12.0475978,4.161842328,19.18181401,24.34944112,51.68503749,27.45723285,5.650686992,6.658294964,5.150572762,41.41584287,9.003622964,0,1.33988523,2.725774554,2.927580598
Foraminifera,4.358571141,0,85.0065677,4.934911196,34.05245619,52.15848213,97.46305671,461.9963792,181.1017969,835.0376798,176.4275039,168.4155886,207.0118093,150.4257492,551.0337309,143.134015,115.1702632,131.4064078,112.4512322,30.14979828,54.17086176,180.7139671,172.0228162,146.6038642,188.7081687,127.6924456,201.3530409,42.38015243,75.9045626,7.725859141,69.47173643,39.87318741,278.5030175,168.825539,1004.447923,336.6717687
Haptophyta,17.43428456,41.3494851,13.71073673,38.24556177,12.25888423,14.48846726,29.98863283,19.79984482,28.07779797,8.759136502,31.81479578,33.15267493,20.85011029,32.44476945,24.83532308,35.46683557,14.3962829,31.76858211,26.28730102,30.14979828,16.55220776,19.57734643,29.1328963,23.29220273,4.565520211,22.80222242,24.4064292,21.19007622,14.64824892,15.45171829,20.03992397,12.86231852,25.31845613,22.77804891,17.7175346,23.42064478
Hemichordata,53.75571073,59.2675953,67.18260996,38.24556177,84.45009135,105.765811,53.9795391,94.59925859,30.88557777,87.59136502,60.7373374,76.91420583,38.7216334,50.14191642,54.32726923,67.13365304,66.22290133,43.32079378,48.19338521,94.75650889,49.65662327,57.22608957,77.68772346,53.43505331,15.2184007,51.68503749,99.15111864,60.74488516,66.58294964,30.90343657,34.73586821,83.60507038,35.16452241,33.49713076,17.7175346,32.20338657
Heterolobosea,10.16999933,12.40484553,8.226442036,12.33727799,13.62098248,14.48846726,16.49374806,17.59986206,8.423339392,16.05841692,27.47641454,17.23939096,10.42505515,7.373811238,9.313246154,6.333363495,11.51702632,18.77234397,21.90608419,37.32832168,15.0474616,7.529748627,15.26008854,15.07142529,4.565520211,19.7619261,16.77942008,19.77740447,27.96483885,12.8764319,4.007984794,18.00724593,12.65922807,16.07862276,16.35464732,8.782741793
Mollusca,2567.198402,3105.346331,2045.64192,2583.426011,2235.203224,2906.386532,2595.516172,2449.680801,1959.830299,2804.383537,5167.01206,2820.629583,3755.99844,3184.011692,3748.581577,3308.54909,4035.278096,2935.705792,3061.010164,3395.441568,3603.867052,3450.130821,3487.623871,3999.408221,3763.510494,3389.9304,4591.459494,3129.067922,3945.705596,3898.983581,3245.131688,3044.510794,1984.685645,2058.063714,6276.09591,1860.47747
Mucoromycota,29.05714094,56.51096296,39.76113651,46.88165636,36.77665269,40.56770832,26.98976955,34.09973275,23.86612828,70.07309202,54.95282908,43.7615309,23.82869748,28.0204827,24.83532308,49.40023526,37.43033553,27.43650273,14.60405612,50.24966381,34.60916167,42.16659231,20.80921164,35.62336887,27.39312126,31.92311139,48.81285841,26.84076321,38.61811079,48.93044124,22.71191383,52.73550593,21.09871344,25.45781937,25.89485826,26.34822538
Nematoda,367.5728328,299.0946089,294.7808396,322.0029556,606.1337203,559.2548361,712.2300298,2851.177655,737.0421969,417.5188399,723.0635405,664.3796056,695.5001076,1201.931232,1159.499146,396.4685548,492.3528751,339.346218,752.1088904,915.979586,457.4428325,617.4393874,1059.882513,479.5453503,328.7174551,688.6271172,1365.234634,370.1199979,263.6684805,238.2139902,1173.00355,497.7717267,863.6406703,475.6592567,354.3506921,588.4437001
Nemertea,1.452857047,0,0,3.701183397,14.98308072,5.795386903,35.9863594,23.09981896,14.03889899,5.839424335,13.01514373,1.326106997,20.85011029,23.59619596,29.49194616,3.800018097,2.87925658,4.332079378,30.66851786,7.178523401,9.028476958,27.10709506,26.35833474,19.18181401,22.82760105,38.00370404,32.03343833,24.01541971,2.663317986,1.28764319,8.015969588,1.286231852,1.406580896,10.71908184,5.451549108,4.391370896
Oomycota,20.33999866,5.51326468,5.484294691,3.701183397,8.172589486,4.346540178,17.9931797,23.09981896,8.423339392,7.299280419,5.784508324,34.47878192,26.80728466,32.44476945,18.62649231,35.46683557,28.7925658,37.54468795,30.66851786,10.04993276,15.0474616,28.61304478,27.74561552,24.6623323,7.609200351,27.36266691,18.30482191,26.84076321,9.32161295,21.88993424,6.679974656,12.86231852,33.75794151,34.83701599,14.99176005,35.13096717
Perkinsozoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.266672699,0,0,1.460405612,0,0,0,0,0,0,0,1.525401825,0,0,0,0,0,0,0,0,0
Platyhelminthes,894.9599408,1397.612596,902.1664766,1227.55916,956.1929699,1335.836681,1634.380489,1382.689163,986.9345987,1762.046293,1748.367641,2132.380051,1800.555953,1555.874171,1696.563008,2185.010406,2468.962517,1711.171354,1634.19388,1850.623333,1712.40113,1548.116318,1829.823344,1720.882742,1374.221583,1340.770679,2192.002423,1380.180298,1777.764755,2113.022476,1357.37085,1444.43837,1296.867586,1665.477341,1480.095583,1045.146273
Porifera,39.22714027,62.02422764,35.64791548,22.20710039,29.96616145,18.83500744,43.4835176,45.09964654,33.69335757,27.7372656,49.16832076,82.21863382,55.10386292,64.88953889,68.29713847,101.3338159,70.54178621,64.98119067,59.87663012,71.785234,69.21832335,57.22608957,40.23114251,61.65583074,60.8736028,50.16488933,67.11768031,86.17297662,95.87944749,97.86088248,94.85564012,61.73912889,479.6440856,329.6117666,284.8434409,399.6147516
Rhodophyta,0,0,1.371073673,3.701183397,2.724196495,0,1.499431642,1.099991379,0,0,1.446127081,0,1.489293592,0,0,2.533345398,4.318884869,2.888052919,1.460405612,5472.906241,1.50474616,0,1.387280776,0,505.2509033,281.2274099,3.050803651,1.412671748,1.331658993,0,0,2.572463704,0,0,1.362887277,0
Rotifera,17.43428456,35.83622042,24.67932611,27.14201158,34.05245619,57.95386903,67.47442387,26.3997931,32.28946767,51.09496293,53.506702,79.56641982,84.88973476,36.86905619,35.70077693,67.13365304,64.78327304,60.6491113,80.32230868,51.68536849,10.53322312,73.79153655,83.23684656,60.28570117,25.87128119,33.44325955,35.08424198,45.20549593,79.89953957,61.80687314,24.04790876,29.5833326,88.61459647,84.4127695,70.87013841,106.8566918
Streptophyta,5680.671053,6293.391631,5722.86151,5675.147875,4458.147565,4878.266926,5493.917535,6694.547533,4293.09531,6153.293393,5532.882212,5283.210276,6935.640259,7155.546425,9176.651878,7318.834854,7958.265186,6495.231014,6332.318735,6466.41388,8382.940856,7620.105611,6904.496422,8060.472273,9628.682124,8214.880665,9356.814796,5438.786229,4520.982281,4421.766716,6530.343224,6005.416517,4712.046002,4471.197013,8043.760709,4931.509517
Xenacoelomorpha,0,1.37831617,0,1.233727799,4.086294743,4.346540178,5.997726567,14.29988793,2.807779797,11.67884867,2.892254162,2.652213994,7.446467961,0,1.552207692,3.800018097,2.87925658,2.888052919,0,0,1.50474616,6.023798902,13.87280776,5.480518288,7.609200351,3.040296323,4.576205476,7.06335874,1.331658993,1.28764319,5.343979725,7.717391112,29.53819882,29.47747506,6.814436385,957.3188554
Zoopagomycota,14.52857047,5.513264679,9.597515708,3.701183397,34.05245619,17.38616071,10.49602149,6.599948274,14.03889899,10.21899259,15.90739789,22.54381895,13.40364233,4.424286743,12.41766154,19.00009048,21.59442435,15.88429105,7.302028062,4.307114041,7.523730798,6.023798902,2.774561552,8.220777433,0,4.560444484,9.152410952,19.77740447,34.62313382,29.61579338,1.335994931,3.858695556,7.032904482,16.07862276,13.62887277,10.24653209
