genus,CXD_0801_FDSW210423161-1r,CXD_0802_FDSW210423162-1r,CXD_0803_FDSW210423163-1r,CXD_0804_FDSW210423164-1r,CXD_0805_FDSW210423165-1r,CXD_0807_FDSW210423167-1r,CXD_1001_FDSW210423173-1r,CXD_1003_FDSW210423175-1r,CXD_1004_FDSW210423176-1r,CXD_1007_FDSW210423179-1r,CXD_1009_FDSW210423181-1r,CXD_1015_FDSW210423187-1r,CXD_1201_FDSW210423188-1r,CXD_1202_FDSW210423189-1r,CXD_1203_FDSW210423190-1r,CXD_1213_FDSW210423200-1r,CXD_1214_FDSW210423201-1r,CXD_1215_FDSW210423202-1r,CXD_0204_FDSW210423206-1r,CXD_0209_FDSW210423211-1r,CXD_0210_FDSW210423212-1r,CXD_0213_FDSW210423215-1r,CXD_0214_FDSW210423216-1r,CXD_0215_FDSW210423217-1r,CXD_1401_FDSW210423218-1r,CXD_1402_FDSW210423219-1r,CXD_1408_FDSW210423225-1r,CXD_1412_FDSW210423229-1r,CXD_1414_FDSW210423231-1r,CXD_1415_FDSW210423232-1r,CXD_1604_FDSW210423236-1r,CXD_1609_FDSW210423241-1r,CXD_1610_FDSW210423242-1r,CXD_1611_FDSW210423243-1r,CXD_1612_FDSW210423244-1r,CXD_1613_FDSW210423245-1r
unclassified Dysteriidae genus,0,0,0,0,0,1,4,0,0,0,0,2,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,7,0,3,2,0
unclassified Ebriacea genus,228,278,227,470,520,208,95,59,116,129,59,121,130,181,91,166,193,85,47,59,85,67,108,190,68,83,110,114,92,124,108,200,82,89,142,66
unclassified Echinamoebidae genus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Echinodermata genus,1,2,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Eimeriidae genus,0,0,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,1,0,0,1,0
unclassified Elardia genus,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Endomyxa genus,61,31,14,28,19,8,29,26,44,27,13,15,15,14,8,5,5,11,0,0,0,0,0,3,6,0,7,6,5,0,8,19,23,19,24,45
unclassified Enoplea genus,0,0,4,0,0,0,0,0,0,0,0,31,6,4,4,0,0,0,1,0,0,0,3,0,8,0,0,6,0,0,5,8,30,5,2,10
unclassified Entomoneidaceae genus,868,773,583,970,1481,883,1020,359,524,1004,738,1483,4437,9440,9834,4558,6074,8153,3961,1843,1053,1074,791,824,662,888,768,376,293,186,527,550,535,656,630,821
unclassified Epalxellidae genus,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Ephelotidae genus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Euamoebida genus,1600,928,2049,1252,228,210,84,16,63,41,27,74,78,48,14,52,82,15,16,15,46,3,20,48,80,42,11,0,8,9,0,8,1,5,0,0
unclassified Euglyphida genus,74,170,167,106,92,85,25,28,29,60,23,64,44,35,24,30,20,11,16,15,12,15,41,31,11,0,17,31,10,64,14,20,13,17,6,8
unclassified Eugregarinorida genus,0,11,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,2,0,0,0,5,0,0,5,0,2,0,0
unclassified Eukaryota genus,927,903,362,1077,312,229,689,457,547,425,159,717,506,215,208,223,222,240,149,82,246,223,221,341,225,182,118,258,256,260,348,465,464,645,425,473
unclassified Eupodiscaceae genus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Eustigmatophyceae genus,39,65,32,73,54,23,30,22,27,20,13,24,30,20,18,21,0,7,16,15,11,4,0,7,3,12,0,7,6,5,13,10,15,11,8,12
unclassified Flabellulidae genus,176,149,83,237,63,67,40,20,13,15,7,3,20,0,16,33,6,0,7,10,21,0,0,4,38,14,19,0,21,0,13,9,15,28,20,12
unclassified Florenciellales genus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Foettingeriidae genus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Foraminifera genus,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Fornicata genus,0,1,8,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Fragilariaceae genus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Fragilariales genus,0,3,0,0,6,5,0,0,0,0,0,0,4,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Frontoniidae genus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0
unclassified Gastropoda genus,0,0,6,0,0,0,0,13,0,0,0,19,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Gastrotricha genus,14,0,5,0,88,5,6,11,21,5,13,5,4,2,4,0,0,2,3,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,2,0
unclassified Glissomonadida genus,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Globothalamea genus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0
unclassified Gomphonemataceae genus,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Gonyaulacaceae genus,13,12,22,19,21,0,37,16,40,18,3,125,27,4,202,43,8,170,11,0,0,1,11,3,0,10,3,27,67,235,24,18,13,30,399,59
unclassified Gonyaulacales genus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,7
unclassified Gregarinidae genus,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,0,0,0,1,0
unclassified Gymnodiniaceae genus,58,154,104,75,67,67,17,94,86,83,0,58,0,20,0,0,49,0,0,0,0,0,16,82,66,17,0,128,163,397,56,124,468,871,673,277
unclassified Gymnodiniales genus,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
unclassified Hartmannellidae genus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,18,0,0,1,4,0,0,0,0,0,0,0,3,0,0,0
unclassified Hartmannulidae genus,0,0,0,0,2,0,8,0,9,2,0,2,9,0,0,0,0,0,0,28,8,23,10,11,57,35,71,14,40,10,2,0,19,33,1,12
unclassified Heliopeltaceae genus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
unclassified Hemiaulaceae genus,0,0,0,0,0,0,6,6,4,0,0,0,2,0,0,2,0,2,0,0,0,0,0,3,0,0,0,0,0,2,2,1,0,2,0,0
unclassified Hemidiscaceae genus,0,2,0,0,0,0,0,7,4,0,4,0,4,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Hemiselmidaceae genus,3,4,1,3,0,0,24,23,26,9,5,18,14,3,4,0,0,1,1,3,0,1,0,2,0,3,0,0,0,0,5,0,3,5,7,2
unclassified Heterocapsaceae genus,93,107,180,51,83,61,56,51,43,47,51,235,76,51,50,53,39,39,33,0,18,7,21,31,34,14,16,142,398,351,67,113,271,718,302,296
unclassified Heterolobosea genus,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Holostichidae genus,0,3,0,0,0,0,0,5,5,0,0,5,6,0,0,1,0,0,0,0,5,0,0,4,0,1,0,1,0,0,0,0,0,2,7,2
unclassified Hydrozoa genus,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Hydrurales genus,28,47,26,43,35,21,40,14,28,35,40,77,55,114,82,98,154,126,124,54,30,62,50,61,15,42,17,27,15,7,18,29,21,12,33,30
unclassified Hyphochytriomycetes genus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Ichthyobodonidae genus,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
unclassified Ichthyophonida genus,5,3,5,0,1,1,3,0,1,0,0,3,0,0,0,2,1,0,0,28,1,4,5,14,242,97,2,2,5,11,0,0,33,1,0,24
unclassified Ichthyophonidae genus,0,1,0,6,0,3,19,24,29,24,18,18,11,11,8,0,0,5,0,0,0,3,0,0,0,0,0,1,0,0,6,3,0,0,0,0
unclassified Imbricatea genus,61,91,38,56,86,34,126,75,70,50,34,95,77,61,135,11,51,33,33,20,14,30,39,27,39,14,0,9,3,8,0,13,13,1,2,3
unclassified Insecta genus,7,16,51,15,12,3,0,71,7,5,2,17,3,0,108,0,0,95,4,26,0,8,6,6,78,36,1,3,65,0,1,7,31,64,0,20
unclassified Katablepharidaceae genus,0,0,1,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,1,2,4,0,0
unclassified Kinorhyncha genus,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Kryptoperidiniaceae genus,4,0,6,0,0,0,0,0,5,0,0,16,2,0,2,0,0,0,7,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,0,2
unclassified Labyrinthulaceae genus,43,15,27,45,30,8,71,77,68,29,6,42,28,0,10,20,8,5,7,10,5,7,9,19,40,21,1,23,41,0,14,15,49,83,92,118
unclassified Lacrymariidae genus,3,0,2,0,0,0,5,23,13,5,3,25,30,1,5,2,0,0,0,13,4,4,6,3,26,19,14,9,4,10,23,26,80,33,60,72
unclassified Lecudinidae genus,1398,1022,1665,482,3671,1185,274,68,60,263,779,372,117,573,181,76,743,257,1360,0,220,4,32,130,56,8,98,255,43,466,45,719,129,62,74,44
unclassified Leptocylindraceae genus,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
unclassified Leptomyxida genus,4,1,0,9,0,0,0,0,0,1,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0
unclassified Licmophoraceae genus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Licmophorales genus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Limnofilidae genus,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,18,0,0,10,0,0,10
unclassified Lingulodiniaceae genus,10,7,16,16,0,8,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Lithodesmiaceae genus,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
unclassified Litostomatea genus,6,14,14,8,8,12,5,16,2,21,8,24,10,9,7,2,0,10,6,0,3,3,14,7,7,0,2,4,14,80,9,8,12,25,10,6
unclassified Longamoebia genus,3,2,1,0,1,0,0,6,0,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0
unclassified Lynchellidae genus,13,38,0,15,3,15,210,55,109,39,25,6,41,51,52,19,5,6,22,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,4,0
unclassified Lynnellidae genus,22,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Malacostraca genus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,3,0,0
unclassified Mamiellaceae genus,9,5,6,11,3,1,0,5,3,2,4,19,5,8,0,0,2,0,0,0,6,0,0,1,2,0,4,2,3,0,2,2,3,4,3,2
unclassified Mammalia genus,7,18,4,41,11,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0
unclassified Marsupiomonadales genus,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
unclassified Massisteriidae genus,9,13,4,8,10,0,37,20,24,8,9,23,18,0,11,14,15,12,3,0,5,14,8,16,15,0,7,5,0,0,1,0,2,6,0,5
unclassified Mediophyceae genus,18,6,2,8,0,2,18,12,6,0,12,8,0,5,0,0,0,0,4,0,2,0,0,0,4,0,0,2,5,14,2,5,0,7,0,0
unclassified Melosiraceae genus,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3
unclassified Metazoa genus,42,5,2,6,2,8,38,12,20,2,2,23,3,2,21,0,0,0,4,2,2,10,3,0,68,3,1,4,0,8,15,2,2,1,0,7
unclassified Metopidae genus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Mollusca genus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Mytilida genus,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Nebulidae genus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Nematoda genus,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,1,0,0,5,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0
unclassified Nemertea genus,2,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,9,8,9,5,6,9
unclassified Neobodonida genus,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Neovahlkampfiidae genus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Nephroselmidaceae genus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Nephroselmidales genus,0,3,5,5,0,1,13,18,18,8,6,6,12,3,0,0,7,5,0,0,0,0,1,2,0,7,6,3,0,0,7,6,14,12,16,17
unclassified Nibbleridae genus,5,0,2,0,3,2,12,8,9,0,0,0,6,2,1,0,0,3,0,0,0,0,0,1,5,4,2,4,0,4,0,8,5,5,3,3
unclassified Noctilucaceae genus,0,0,0,0,0,0,2,10,3,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Ochromonadales genus,0,39,9,6,4,0,4,0,0,9,2,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0
unclassified Odontellaceae genus,16,10,16,9,6,9,12,16,6,8,0,17,5,5,6,5,0,0,0,0,0,7,4,8,30,19,0,21,79,85,20,27,84,77,89,81
unclassified Oligohymenophorea genus,0,3,0,0,0,2,8,8,12,0,3,4,3,3,0,0,0,0,0,0,1,0,1,0,0,0,0,3,3,0,1,2,3,3,11,3
unclassified Oomycota genus,6,4,6,12,3,5,27,21,37,20,17,39,42,10,15,33,16,29,54,55,30,74,78,98,46,33,19,19,8,3,5,42,16,10,26,8
unclassified Ophryoscolecidae genus,0,6,0,0,0,0,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
unclassified Orthodonellidae genus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
unclassified Ostracoda genus,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,0
unclassified Ostreida genus,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5
unclassified Ovulinatidae genus,37,0,22,0,49,34,25,35,60,19,18,51,38,23,13,8,31,0,27,16,24,77,27,179,7,6,0,15,0,6,0,0,0,0,0,0
unclassified Oxytrichidae genus,3,11,0,3,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
unclassified Pansomonadidae genus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Parabirojimidae genus,0,0,0,0,8,0,4,2,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
unclassified Paradiniida genus,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Paraliaceae genus,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,6,4,4,0,0,4,0,6,0,0,0,0,0,9,8,1,6,4,9,0,8
unclassified Parameciidae genus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Paramoebidae genus,11,6,0,0,0,0,4,8,15,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,2,0
unclassified Paraphysomonadaceae genus,18,13,4,7,2,11,0,2,6,0,16,5,10,6,0,7,7,15,11,25,3,10,7,9,21,18,8,11,18,0,22,39,54,62,24,51
unclassified Parmales genus,9,17,11,9,15,4,22,8,0,6,0,3,3,6,3,5,3,7,4,9,6,0,5,10,4,3,2,0,4,1,1,6,0,4,6,0
